#slot cellType shared channel neighbor
14 2 13 12
0 1 0 0 13
1 1 0 0 12
15 2 12 13
4 1 0 1 12
5 1 0 1 13
10 2 6 5
10 1 0 1 6
11 1 0 1 5
11 2 5 6
14 1 0 1 5
15 1 0 1 6
12 8 9 5
1 2 0 0 14
2 1 0 0 9
3 1 0 0 5
4 2 0 1 15
6 1 0 1 9
7 1 0 1 5
19 1 0 1 5
18 1 0 1 9
13 8 9 5
0 2 0 0 14
2 1 0 0 9
3 1 0 0 5
5 2 0 1 15
6 1 0 1 9
7 1 0 1 5
22 1 0 1 9
23 1 0 1 5
5 20 3 4
3 2 1 0 0
4 1 0 0 4
5 1 0 0 3
8 1 0 0 4
9 1 0 0 3
12 1 0 0 3
13 1 0 0 4
16 1 0 0 3
17 1 0 0 4
20 1 0 0 4
21 1 0 0 3
24 1 0 0 4
25 1 0 0 3
28 1 0 0 3
29 1 0 0 4
7 2 1 1 0
11 2 0 1 10
14 2 0 1 11
19 2 0 1 12
23 2 0 1 13
6 8 3 4
12 1 0 0 3
13 1 0 0 4
16 1 0 0 3
17 1 0 0 4
32 1 0 0 3
33 1 0 0 4
10 2 0 1 10
15 2 0 1 11
7 2 2 3
36 1 0 0 3
35 1 0 1 2
8 2 2 3
39 1 0 0 2
40 1 0 0 3
9 14 4 3
2 2 1 0 0
4 1 0 0 4
5 1 0 0 3
8 1 0 0 4
9 1 0 0 3
20 1 0 0 4
21 1 0 0 3
24 1 0 0 4
25 1 0 0 3
43 1 0 0 3
6 2 1 1 0
22 2 0 1 13
42 1 0 1 4
18 2 0 1 12
2 8 1
37 1 0 0 1
38 1 0 0 1
39 2 0 0 8
41 1 0 0 1
42 1 0 0 1
1 1 0 1 1
2 1 0 1 1
35 2 0 1 7
3 35 1
5 2 1 0 0
6 1 0 0 1
7 1 0 0 1
9 2 1 0 0
10 1 0 0 1
11 1 0 0 1
12 2 1 0 0
14 1 0 0 1
15 1 0 0 1
16 2 1 0 0
18 1 0 0 1
19 1 0 0 1
21 2 1 0 0
22 1 0 0 1
23 1 0 0 1
25 2 1 0 0
26 1 0 0 1
27 1 0 0 1
28 2 0 0 5
30 1 0 0 1
31 1 0 0 1
32 2 0 0 6
34 1 0 0 1
35 1 0 0 1
36 2 0 0 7
37 1 0 0 1
38 1 0 0 1
40 2 0 0 8
41 1 0 0 1
42 1 0 0 1
43 2 0 0 9
44 1 0 0 1
45 1 0 0 1
3 1 0 1 1
4 1 0 2 1
4 29 1
4 2 1 0 0
6 1 0 0 1
7 1 0 0 1
8 2 1 0 0
10 1 0 0 1
11 1 0 0 1
13 2 1 0 0
14 1 0 0 1
15 1 0 0 1
17 2 1 0 0
18 1 0 0 1
19 1 0 0 1
20 2 1 0 0
22 1 0 0 1
23 1 0 0 1
24 2 1 0 0
26 1 0 0 1
27 1 0 0 1
29 2 0 0 5
30 1 0 0 1
31 1 0 0 1
33 2 0 0 6
34 1 0 0 1
35 1 0 0 1
44 1 0 0 1
45 1 0 0 1
42 2 0 1 9
39 1 0 1 1
40 1 0 1 1
1 28
6 2 1 0 0
7 2 1 0 0
10 2 1 0 0
11 2 1 0 0
14 2 1 0 0
15 2 1 0 0
18 2 1 0 0
19 2 1 0 0
22 2 1 0 0
23 2 1 0 0
26 2 1 0 0
27 2 1 0 0
30 2 1 0 0
31 2 1 0 0
34 2 1 0 0
35 2 1 0 0
37 2 1 0 0
38 2 1 0 0
41 2 1 0 0
42 2 1 0 0
44 2 1 0 0
45 2 1 0 0
1 2 0 1 2
2 2 0 1 2
3 2 0 1 3
39 2 0 1 4
40 2 0 1 4
4 2 0 2 3
